# label: %name%
# stylename: tur
# styles: {"jarayon":"rounded=1;whiteSpace=wrap;html=1;fillColor=#dae8fc;strokeColor=#6c8ebf;","qaror":"rhombus;whiteSpace=wrap;html=1;fillColor=#fff2cc;strokeColor=#d6b656;","xato":"rounded=1;whiteSpace=wrap;html=1;fillColor=#f8cecc;strokeColor=#b85450;","natija":"rounded=1;whiteSpace=wrap;html=1;fillColor=#d5e8d4;strokeColor=#82b366;","tashqi":"rounded=0;whiteSpace=wrap;html=1;fillColor=#e1d5e7;strokeColor=#9673a6;","sarlavha":"rounded=0;whiteSpace=wrap;html=1;fillColor=#333333;strokeColor=#000000;fontColor=#ffffff;fontSize=16;fontStyle=1;"}
# namespace: xb-
# connect: {"from":"oldingi","to":"id","invert":true,"style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;"}
# connect: {"from":"ha","to":"id","invert":true,"label":"ha","style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#82b366;"}
# connect: {"from":"yoq","to":"id","invert":true,"label":"yo'q","style":"edgeStyle=orthogonalEdgeStyle;rounded=1;html=1;strokeColor=#b85450;"}
# width: auto
# height: auto
# padding: 12
# nodespacing: 40
# levelspacing: 70
# edgespacing: 40
# layout: verticalflow
id,name,tur,oldingi,ha,yoq
d9_13,ticketRepository->nextNumber,jarayon,d9_12,,
d9_14,"employees, departments, positions dan prefill",jarayon,d9_13,,
d9_15,priorityFromSlaRule - muhimlik SLA qoidasidan,jarayon,d9_14,,
d9_16,Kategoriya target_department dan aniqlanadi,jarayon,d9_15,,
d9_17,Ticket::create - status 1 NEW; source 1 WEB,jarayon,d9_16,,
d9_18,"metadata: device, audio_url, screenshot_url, video_url",jarayon,d9_17,,
d9_19,Fayl yuborilganmi?,qaror,d9_18,,
d9_20,Storage public; xato bo'lsa local,jarayon,,d9_19,
d9_21,"attachments qatori: sha256, mime_type, size_bytes",jarayon,d9_20,,
d9_22,ticket_status_history: TICKET_CREATED,jarayon,d9_21,,d9_19
d9_23,event(TicketCreated),jarayon,d9_22,,
d9_24,AuditLogger: TICKET_CREATED,jarayon,d9_23,,
d9_25,Tranzaksiya yopiladi,jarayon,d9_24,,
d9_26,Monitoring kesh versiyasi oshiriladi,jarayon,d9_25,,
d9_27,201 TicketResource,natija,d9_26,,
d10_0,10. Zayavka hayot sikli,sarlavha,,,
d10_1,1 NEW - Yangi,jarayon,d10_0,,
d10_2,2 OPEN - Ochiq,jarayon,d10_1,,
d10_3,3 ASSIGNED - Biriktirilgan,jarayon,"d10_1,d10_2",,
d10_4,4 IN_PROGRESS - Jarayonda,jarayon,"d10_1,d10_2,d10_3",,
d10_5,5 WAITING_USER - SLA to'xtaydi,qaror,d10_4,,
d10_6,6 WAITING_VENDOR - SLA to'xtaydi,qaror,d10_4,,
d10_7,7 RESOLVED - Hal qilindi,natija,d10_4,,
d10_8,8 CLOSED - Yopildi,natija,d10_7,,
d10_9,9 REJECTED - Rad etildi,xato,d10_4,,
d10_10,10 CANCELLED - Bekor qilindi,xato,"d10_1,d10_2,d10_4",,
d10_11,Terminal holat,tashqi,"d10_8,d10_9,d10_10",,
d11_0,11. Zayavkani biriktirish oqimi,sarlavha,,,
d11_1,POST /tickets/{id}/assign,jarayon,d11_0,,
d11_2,AssignTicketService::execute,jarayon,d11_1,,
d11_3,DB::transaction + getForUpdate qulfi,jarayon,d11_2,,
d11_4,"Ijrochi, guruh va holat o'zgarmadimi?",qaror,d11_3,,
d11_5,Hech narsa yozilmaydi - takroriy bildirishnoma oldi olinadi,natija,,d11_4,
d11_6,Boshqa xodimdan olinyaptimi va sabab bo'shmi?,qaror,,,d11_4
d11_7,ValidationException: sabab majburiy,xato,,d11_6,
d11_8,team_id ataylab berilganmi?,qaror,,,d11_6
d11_9,assigned_team_id yangilanadi,jarayon,,d11_8,
d11_10,Guruh o'zgarmaydi - SLA qoidasi saqlanadi,jarayon,,,d11_8
d11_11,assigned_user_id yangilanadi,jarayon,"d11_9,d11_10",,
d11_12,Ijrochi almashdimi va started_at bormi?,qaror,d11_11,,
d11_13,spent_minutes hisoblanadi; started_at qayta boshlanadi,jarayon,,d11_12,
d11_14,started_at bo'shmi va ijrochi bormi?,qaror,d11_13,,d11_12
d11_15,started_at = now - SLA qabul bosqichi yopiladi,jarayon,,d11_14,
d11_16,Holat 1 / 2 / 3 mi?,qaror,d11_15,,d11_14
d11_17,status_id = 4 IN_PROGRESS,jarayon,,d11_16,
d11_18,ticket_status_history yoziladi,jarayon,d11_17,,
d11_19,Ticket saqlanadi,jarayon,d11_18,,d11_16
d11_20,ticket_assignment_history yoziladi,jarayon,d11_19,,
d11_21,event(TicketAssigned),jarayon,d11_20,,
d11_22,Holat o'zgardimi?,qaror,d11_21,,
d11_23,event(TicketStatusChanged),jarayon,,d11_22,
d11_24,Javob,natija,d11_23,,d11_22
d12_0,12. Holatni o'zgartirish oqimi,sarlavha,,,
d12_1,POST /tickets/{id}/transition,jarayon,d12_0,,
d12_2,TransitionTicketService::execute,jarayon,d12_1,,
d12_3,DB::transaction + getForUpdate,jarayon,d12_2,,
d12_4,from_status va to_status farq qiladimi?,qaror,d12_3,,
d12_5,ticket_status_transitions dan qoida izlanadi,jarayon,,d12_4,
d12_6,Qoida bor va is_active = false?,qaror,d12_5,,
d12_7,DomainException: o'tish taqiqlangan,xato,,d12_6,
d12_8,requires_comment va sabab bo'shmi?,qaror,,,d12_6
d12_9,InvalidArgumentException: izoh shart,xato,,d12_8,
d12_10,status_id yangilanadi va saqlanadi,jarayon,,,"d12_4,d12_8"
d12_11,ticket_status_history: STATUS_TRANSITION + correlation_id,jarayon,d12_10,,
d12_12,event(TicketStatusChanged),jarayon,d12_11,,
d12_13,SyncTelegramThreadListener -> Telegram xabari,jarayon,d12_12,,
d12_14,Javob,natija,d12_13,,
d13_0,13. SLA hisoblash oqimi,sarlavha,,,
d13_1,TicketSlaService::forTicket,jarayon,d13_0,,
d13_2,tickets.sla_rule_id bormi? (shablon),qaror,d13_1,,
d13_3,Aynan o'sha qoida ishlatiladi,jarayon,,d13_2,
d13_4,Guruhda umumiy qoida bormi? (priority_id = null),qaror,,,d13_2
d13_5,Guruhning umumiy qoidasi,jarayon,,d13_4,
d13_6,Tizim standarti: qabul 15 daq / ishlash 30 daq,jarayon,,,d13_4
d13_7,Bir nechta qoida mos keldimi?,qaror,"d13_3,d13_5,d13_6",,
d13_8,Eng qattig'i - eng qisqa muddatlisi tanlanadi,jarayon,,d13_7,
d13_9,Muddatlar hisoblanadi,jarayon,d13_8,,d13_7
d13_10,Qabul muddati: created_at dan started_at gacha,jarayon,d13_9,,
d13_11,Ish vaqti oynasi: 09:00-18:00 Asia/Tashkent,jarayon,d13_10,,
d13_12,Ish vaqtidan tashqaridagi vaqt hisobga olinmaydi,jarayon,d13_11,,
d13_13,Ishlash muddati: started_at dan resolved_at gacha,jarayon,d13_12,,
d13_14,Deadline o'tdimi?,qaror,d13_13,,
d13_15,Buzilgan - kechikish har safar qayta hisoblanadi,xato,,d13_14,
d13_16,Muddat ichida,natija,,,d13_14
d13_17,breachStatsByTeam - panel ko'rsatkichlari,natija,"d13_15,d13_16",,
d14_0,14. Izoh va biriktirma oqimi,sarlavha,,,
d14_1,POST /tickets/{id}/comments,jarayon,d14_0,,
d14_2,AddCommentService,jarayon,d14_1,,
d14_3,comments: 1 PUBLIC yoki 2 INTERNAL,jarayon,d14_2,,
d14_4,event(CommentAdded),jarayon,d14_3,,
d14_5,SyncTelegramThreadListener -> murojaatchiga xabar,natija,d14_4,,
d14_6,POST /attachments/upload,jarayon,d14_0,,
d14_7,StoreAttachmentService,jarayon,d14_6,,
d14_8,public diskka yozildimi?,qaror,d14_7,,
d14_9,storage_disk = public,jarayon,,d14_8,
d14_10,local diskka yoziladi,jarayon,,,d14_8
d14_11,"attachments qatori: sha256, mime_type, size_bytes",jarayon,"d14_9,d14_10",,
d14_12,event(AttachmentStored),natija,d14_11,,
d14_13,AttachmentResource 30 daqiqalik imzolangan havola beradi,jarayon,d14_0,,
d14_14,GET /attachments/{id}/download,jarayon,d14_13,,
d14_15,signed:relative imzo to'g'rimi?,qaror,d14_14,,
d14_16,403,xato,,,d14_15
d14_17,Fayl oqimi qaytariladi,natija,,d14_15,
d15_0,15. Domen hodisalari va tinglovchilar,sarlavha,,,
d15_1,TicketCreated,jarayon,d15_0,,
d15_2,TicketStatusChanged,jarayon,d15_0,,
d15_3,TicketAssigned,jarayon,d15_0,,
d15_4,CommentAdded,jarayon,d15_0,,
d15_5,TicketPriorityChanged,jarayon,d15_0,,
d15_6,AttachmentStored,jarayon,d15_0,,
d15_7,SyncTelegramThreadListener - ro'yxatdan o'tgan,natija,"d15_1,d15_2,d15_3,d15_4",,
d15_8,ShouldQueue - navbatga tushadi,jarayon,d15_7,,
d15_9,TelegramNotifierService -> Telegram Bot API,natija,d15_8,,
d15_10,Hozircha hech kim tinglamaydi,xato,"d15_5,d15_6",,
d15_11,Ulanmagan: AutoClassifyTicketListener,tashqi,d15_10,,
d15_12,Ulanmagan: BroadcastTicketCreatedListener,tashqi,d15_10,,
d15_13,Ulanmagan: RecalculateQueueMetricsListener,tashqi,d15_10,,
d15_14,Ulanmagan: RecordStatusHistoryListener,tashqi,d15_10,,
d15_15,Ulanmagan: RecordAssignmentHistoryListener,tashqi,d15_10,,
d15_16,Ulanmagan: ScanAttachmentListener,tashqi,d15_10,,
d15_17,Ulanmagan: GeneratePreviewListener,tashqi,d15_10,,
d15_18,Ulanmagan: NotifyAssigneeListener,tashqi,d15_10,,
d15_19,Ulanmagan: NotifyDispatcherListener,tashqi,d15_10,,
d15_20,Ulanmagan: NotifyStakeholdersListener,tashqi,d15_10,,
d15_21,Ulanmagan: RunAutomationRulesListener,tashqi,d15_10,,
d15_22,Ulanmagan: BlockTelegramAccountListener,tashqi,d15_10,,
d16_0,16. Telegram webhook oqimi,sarlavha,,,
d16_1,Telegram Bot API,tashqi,d16_0,,
d16_2,POST /api/v1/telegram/webhook/{botUsername},jarayon,d16_1,,
d16_3,update_id bormi?,qaror,d16_2,,
d16_4,400 invalid,xato,,,d16_3
d16_5,telegram_bots dan bot izlanadi,jarayon,,d16_3,
d16_6,Bot topildimi va o'chirilmaganmi?,qaror,d16_5,,
d16_7,404 bot_not_found,xato,,,d16_6
d16_8,Secret token hash mos keldimi?,qaror,,d16_6,
d16_9,401 unauthorized,xato,,,d16_8
d16_10,telegram_updates ga insertOrIgnore - idempotent,jarayon,,d16_8,
d16_11,status = PROCESSED mi?,qaror,d16_10,,
d16_12,duplicate - qayta ishlanmaydi,natija,,d16_11,
d16_13,ProcessTelegramUpdateJob navbatga tushadi,jarayon,,,d16_11
d16_14,BotConversationService::handle,jarayon,d16_13,,
d16_15,Javob TelegramApiClient orqali yuboriladi,natija,d16_14,,
d16_16,PollTelegramUpdatesCommand - long polling,tashqi,d16_0,,
d16_17,(webhook o'rniga) Job ga uzatadi,jarayon,d16_16,,
d17_0,17. Telegram bot suhbat mashinasi,sarlavha,,,
d17_1,IDLE - asosiy menyu,jarayon,d17_0,,
d17_2,Tanlov?,qaror,d17_1,,
d17_3,REG_AWAIT_PINFL,jarayon,d17_2,,
d17_4,REG_AWAIT_BXM,jarayon,d17_3,,
d17_5,REG_AWAIT_PHONE,jarayon,d17_4,,
d17_6,REG_AWAIT_CODE,jarayon,d17_5,,
d17_7,Exchange: login va parol yuboriladi,natija,d17_6,,
d17_8,AWAIT_CONTACT - telefon so'raladi,jarayon,d17_2,,
d17_9,AWAIT_USERNAME,jarayon,d17_8,,
d17_10,AWAIT_PASSWORD,jarayon,d17_9,,
d17_11,VerifyBotLoginService - AD tekshiruvi,qaror,d17_10,,
d17_12,Telegram akkaunt userga bog'lanadi,natija,d17_11,,
d17_13,AWAIT_TICKET_TEXT,jarayon,d17_2,,
d17_14,AWAIT_TICKET_TEAM - 8 tadan sahifalangan,jarayon,d17_13,,
d17_15,AWAIT_TICKET_TEMPLATE - shablon va SLA qoidasi,jarayon,d17_14,,
d17_16,AWAIT_TICKET_CONFIRM,qaror,d17_15,,
d17_17,TicketController::store chaqiriladi,natija,d17_16,,
d17_18,Mening zayavkalarim - inline tugmalar,jarayon,d17_2,,
d17_19,Ochiq zayavkalar - xodimlar uchun,jarayon,d17_2,,
d17_20,Mening vazifalarim,jarayon,d17_2,,
d17_21,Statistika,natija,d17_2,,
d17_22,AssignTicketService - qabul qilish,natija,d17_19,,
d17_23,AWAIT_SOLUTION_COMMENT,jarayon,d17_20,,
d17_24,TransitionTicketService -> 7 RESOLVED,natija,d17_23,,
d17_25,AWAIT_REJECT_REASON,jarayon,d17_20,,
d17_26,TransitionTicketService -> 9 REJECTED,natija,d17_25,,
d17_27,AWAIT_TICKET_RETURN_REASON,jarayon,d17_20,,
d17_28,AWAIT_RATING_FEEDBACK - baho 1..5,jarayon,d17_18,,
d17_29,client_rating saqlanadi,natija,d17_28,,
d18_0,18. Bildirishnoma oqimi,sarlavha,,,
d18_1,Hodisa yoki servis chaqiruvi,jarayon,d18_0,,
d18_2,NotificationOrchestrator::send,jarayon,d18_1,,
d18_3,"notifications qatori: event_type, template_code, correlation_id",jarayon,d18_2,,
d18_4,Kanal?,qaror,d18_3,,
d18_5,SendTelegramNotificationJob,jarayon,d18_4,,
d18_6,SendEmailNotificationJob,jarayon,d18_4,,
d18_7,Navbat ishchisi,jarayon,"d18_5,d18_6",,
d18_8,notification_deliveries - yetkazish holati,jarayon,d18_7,,
d18_9,Telegram Bot API yoki SMTP,tashqi,d18_8,,
d18_10,GET /notifications,natija,d18_0,,
d18_11,GET /notifications/{id},natija,d18_0,,
d18_12,POST /notifications/{id}/read,natija,d18_0,,
d18_13,GET va PUT /notification-preferences,natija,d18_0,,
d18_14,notification-templates CRUD (roles.manage / users.manage),natija,d18_0,,
d19_0,19. Cisco Finesse qo'ng'iroq oqimi,sarlavha,,,
d19_1,POST /finesse/account - login va parol saqlanadi,jarayon,d19_0,,
d19_2,finesse_accounts - shifrlangan parol,jarayon,d19_1,,
d19_3,POST /tickets/{id}/call,jarayon,d19_0,,
